"country_code","importance","name","description","unit_of_value"
"AU","H","豪準備銀行(中央銀行)政策金利発表",,"％"
"AU","H","四半期国内総生産(GDP)(前期比)",,"％"
"AU","H","四半期国内総生産(GDP)(前年同期比)",,"％"
"AU","M","豪準備銀行(中央銀行)金融政策会合議事要旨公表",,
"AU","M","豪準備銀行(中央銀行)四半期金融政策報告",,
"AU","M","四半期卸売物価指数(PPI)(前期比)",,"％"
"AU","M","四半期卸売物価指数(PPI)(前年同期比)",,"％"
"AU","M","四半期住宅価格指数(前期比)",,"％"
"AU","M","四半期住宅価格指数(前年同期比)",,"％"
"AU","M","四半期消費者物価(CPI)(前期比)",,"％"
"AU","M","四半期消費者物価(CPI)(前年同期比)",,"％"
"AU","M","四半期賃金指数(前期比)",,"％"
"AU","M","失業率",,"％"
"AU","M","住宅建設許可件数(前月比)",,"％"
"AU","M","小売売上高(前月比)",,"％"
"AU","M","消費者物価指数(CPI)(前年同月比)",,"％"
"AU","M","新規雇用者数",,"万人"
"BR","H","ブラジル中央銀行政策金利",,"％"
"BR","H","四半期国内総生産(GDP)(前期比)",,"％"
"BR","H","四半期国内総生産(GDP)(前年同期比)",,"％"
"BR","M","IBGE消費者物価指数(IPCA)(前年同月比)",,"％"
"BR","M","小売売上高(前年同月比)",,"％"
"BR","M","貿易収支",,"億ドル"
"CA","H","カナダ銀行政策金利",,"％"
"CA","H","月次国内総生産(GDP)(前月比)",,"％"
"CA","H","月次国内総生産(GDP)(前年同月比)",,"％"
"CA","H","四半期国内総生産(GDP)(前期比年率)",,"％"
"CA","H","失業率",,"％"
"CA","H","新規雇用者数",,"万人"
"CA","M","小売売上高(除自動車)(前月比)",,"％"
"CA","M","小売売上高(前月比)",,"％"
"CA","M","消費者物価指数(CPI)(前月比)",,"％"
"CA","M","消費者物価指数(CPI)(前年同月比)",,"％"
"CH","H","スイス国立銀行3カ月物銀行間取引金利誘導目標中心値",,"％"
"CH","H","スイス国立銀行政策金利",,"％"
"CH","M","四半期国内総生産(GDP)(前期比)",,"％"
"CH","M","四半期国内総生産(GDP)(前年同期比)",,"％"
"CH","M","消費者物価指数(CPI)(前月比)",,"％"
"CN","H","四半期国内総生産(GDP)(前期比)",,"％"
"CN","H","四半期国内総生産(GDP)(前年同期比)",,"％"
"CN","M","Caixinサービス部門購買担当者景気指数(PMI)",,
"CN","M","Caixin製造業購買担当者景気指数(PMI)",,
"CN","M","鉱工業生産(前年同月比)",,"％"
"CN","M","小売売上高(前年同月比)",,"％"
"CN","M","消費者物価指数(CPI)(前年同月比)",,"％"
"CN","M","生産者物価指数(PPI)(前年同月比)",,"％"
"CN","M","製造業購買担当者景気指数(PMI)",,
"CN","M","貿易収支(人民元)",,"億元"
"CN","M","貿易収支(米ドル)",,"億ドル"
"DE","H","国内総生産(GDP改定値)(前期比)",,"％"
"DE","H","国内総生産(GDP改定値)(前年同期比)",,"％"
"DE","H","国内総生産(GDP改定値季調前)(前年同期比)",,"％"
"DE","H","国内総生産(GDP速報値)(前期比)",,"％"
"DE","H","国内総生産(GDP速報値)(前年同期比)",,"％"
"DE","H","国内総生産(GDP速報値季調前)(前年同期比)",,"％"
"DE","M","IFO企業景況感指数",,
"DE","M","ZEW景況感調査(期待指数)",,
"DE","M","サービス部門購買担当者景気指数(PMI改定値)",,
"DE","M","サービス部門購買担当者景気指数(PMI速報値)",,
"DE","M","鉱工業生産(前月比)",,"％"
"DE","M","鉱工業生産(前年同月比)",,"％"
"DE","M","失業者数(前月比)",,"万人"
"DE","M","失業率",,"％"
"DE","M","小売売上高(前月比)",,"％"
"DE","M","小売売上高(前年同月比)",,"％"
"DE","M","消費者物価指数(CPI改定値)(前月比)",,"％"
"DE","M","消費者物価指数(CPI改定値)(前年同月比)",,"％"
"DE","M","消費者物価指数(CPI速報値)(前月比)",,"％"
"DE","M","消費者物価指数(CPI速報値)(前年同月比)",,"％"
"DE","M","製造業購買担当者景気指数(PMI改定値)",,
"DE","M","製造業購買担当者景気指数(PMI速報値)",,
"DE","M","製造業新規受注(前月比)",,"％"
"DE","M","製造業新規受注(前年同月比)",,"％"
"EU","H","ラガルド欧州中央銀行(ECB)総裁定例記者会見",,
"EU","H","欧州中央銀行(ECB)政策金利",,"％"
"EU","H","欧州中央銀行(ECB)理事会議事要旨",,
"EU","H","四半期域内総生産(GDP改定値)(前期比)",,"％"
"EU","H","四半期域内総生産(GDP改定値)(前年同期比)",,"％"
"EU","H","四半期域内総生産(GDP確定値)(前期比)",,"％"
"EU","H","四半期域内総生産(GDP確定値)(前年同期比)",,"％"
"EU","H","四半期域内総生産(GDP速報値)(前期比)",,"％"
"EU","H","四半期域内総生産(GDP速報値)(前年同期比)",,"％"
"EU","H","消費者物価指数(HICPコア指数改定値)(前年同月比)",,"％"
"EU","H","消費者物価指数(HICPコア指数速報値)(前年同月比)",,"％"
"EU","H","消費者物価指数(HICP改定値)(前年同月比)",,"％"
"EU","H","消費者物価指数(HICP速報値)(前年同月比)",,"％"
"EU","M","ZEW景況感調査",,
"EU","M","サービス部門購買担当者景気指数(PMI改定値)",,
"EU","M","サービス部門購買担当者景気指数(PMI速報値)",,
"EU","M","ラガルド欧州中央銀行(ECB)総裁発言",,
"EU","M","卸売物価指数(PPI)(前月比)",,"％"
"EU","M","卸売物価指数(PPI)(前年同月比)",,"％"
"EU","M","経済信頼感",,
"EU","M","鉱工業生産(前月比)",,"％"
"EU","M","鉱工業生産(前年同月比)",,"％"
"EU","M","失業率",,"％"
"EU","M","小売売上高(前月比)",,"％"
"EU","M","小売売上高(前年同月比)",,"％"
"EU","M","消費者信頼感(確定値)",,
"EU","M","消費者信頼感(速報値)",,
"EU","M","製造業購買担当者景気指数(PMI改定値)",,
"EU","M","製造業購買担当者景気指数(PMI速報値)",,
"FR","M","サービス部門購買担当者景気指数(PMI改定値)",,
"FR","M","サービス部門購買担当者景気指数(PMI速報値)",,
"FR","M","国内総生産(GDP改定値)(前期比)",,"％"
"FR","M","国内総生産(GDP速報値)(前期比)",,"％"
"FR","M","製造業購買担当者景気指数(PMI改定値)",,
"FR","M","製造業購買担当者景気指数(PMI速報値)",,
"GB","H","イングランド銀行(BOE英中央銀行)金利発表",,"％"
"GB","H","英中銀金融政策委員会(MPC)議事要旨",,
"GB","H","月次国内総生産(GDP)(前月比)",,"％"
"GB","H","四半期国内総生産(GDP改定値)(前期比)",,"％"
"GB","H","四半期国内総生産(GDP改定値)(前年同期比)",,"％"
"GB","H","四半期国内総生産(GDP速報値)(前期比)",,"％"
"GB","H","四半期国内総生産(GDP速報値)(前年同期比)",,"％"
"GB","M","サービス部門購買担当者景気指数(PMI改定値)",,
"GB","M","サービス部門購買担当者景気指数(PMI速報値)",,
"GB","M","ベイリー英中銀(BOE)総裁発言",,
"GB","M","建設業購買担当者景気指数(PMI)",,
"GB","M","鉱工業生産(前月比)",,"％"
"GB","M","鉱工業生産(前年同月比)",,"％"
"GB","M","失業保険申請件数",,"万件"
"GB","M","失業率",,"％"
"GB","M","失業率(ILO方式)",,"％"
"GB","M","小売売上高(除自動車)(前月比)",,"％"
"GB","M","小売売上高(除自動車)(前年同月比)",,"％"
"GB","M","小売売上高(前月比)",,"％"
"GB","M","小売売上高(前年同月比)",,"％"
"GB","M","消費者物価指数(CPI)(前月比)",,"％"
"GB","M","消費者物価指数(CPI)(前年同月比)",,"％"
"GB","M","消費者物価指数(CPIコア指数)(前年同月比)",,"％"
"GB","M","製造業購買担当者景気指数(PMI改定値)",,
"GB","M","製造業購買担当者景気指数(PMI速報値)",,
"GB","M","製造業生産指数(前月比)",,"％"
"HK","M","四半期域内総生産(GDP確定値)(前期比)",,"％"
"HK","M","四半期域内総生産(GDP確定値)(前年比)",,"％"
"HK","M","四半期域内総生産(GDP速報値)(前期比)",,"％"
"HK","M","四半期域内総生産(GDP速報値)(前年比)",,"％"
"HK","M","消費者物価指数(CPI)(前年比)",,"％"
"IN","H","インド中銀政策金利(レポレート)",,"％"
"IN","H","四半期国内総生産(GDP)(前年同期比)",,"％"
"IN","M","鉱工業生産(前年同月比)",,"％"
"IN","M","消費者物価指数(CPI)(前年同月比)",,"％"
"JP","H","黒田東彦日銀総裁定例記者会見",,
"JP","H","四半期実質国内総生産(GDP改定値)(前期比)",,"％"
"JP","H","四半期実質国内総生産(GDP改定値)(年率換算)",,"％"
"JP","H","四半期実質国内総生産(GDP速報値)(前期比)",,"％"
"JP","H","四半期実質国内総生産(GDP速報値)(年率換算)",,"％"
"JP","H","植田和男日銀総裁定例記者会見",,
"JP","H","全国消費者物価指数(CPI)(前年同月比)",,"％"
"JP","H","全国消費者物価指数(CPI生鮮食料品エネルギー除く)(前年同月比)",,"％"
"JP","H","全国消費者物価指数(CPI生鮮食料品除く)(前年同月比)",,"％"
"JP","H","日銀金融政策決定会合議事要旨",,
"JP","H","日銀金融政策決定会合終了後政策金利発表",,"％"
"JP","H","日銀短観四半期大企業製造業業況判断",,
"JP","H","日銀展望レポート",,
"JP","M","外貨準備高",,"兆億ドル"
"JP","M","機械受注(前月比)",,"％"
"JP","M","機械受注(前年同月比)",,"％"
"JP","M","鉱工業生産速報値(前月比)",,"％"
"JP","M","鉱工業生産速報値(前年同月比)",,"％"
"JP","M","国際収支貿易収支",,"億円"
"JP","M","黒田東彦日銀総裁発言",,
"JP","M","失業率",,"％"
"JP","M","植田和男日銀総裁発言",,
"JP","M","東京都区部消費者物価指数(CPI生鮮食料品除く)(前年同月比)",,"％"
"JP","M","日銀短観四半期大企業製造業先行き",,
"JP","M","日銀短観四半期大企業全産業設備投資(前年度比)",,"％"
"JP","M","日銀短観四半期大企業非製造業業況判断",,
"JP","M","日銀短観四半期大企業非製造業先行き",,
"JP","M","貿易統計(通関ベース季調済)",,"億円"
"JP","M","貿易統計(通関ベース季調前)",,"億円"
"JP","M","有効求人倍率",,
"MX","M","メキシコ中銀政策金利",,"％"
"MX","M","四半期国内総生産(GDP確定値)(前期比)",,"％"
"MX","M","四半期国内総生産(GDP確定値)(前年同期比)",,"％"
"MX","M","四半期国内総生産(GDP速報値)(前期比)",,"％"
"MX","M","四半期国内総生産(GDP速報値)(前年同期比)",,"％"
"MX","M","消費者物価指数(CPI)(前年同月比)",,"％"
"NO","M","ノルゲバンク(ノルウェー中銀)政策金利",,"％"
"NO","M","四半期国内総生産(GDP)(前期比)",,"％"
"NO","M","消費者物価指数(CPI)(前月比)",,"％"
"NO","M","消費者物価指数(CPI)(前年同月比)",,"％"
"NZ","H","ニュージーランド準備銀行(RBNZNZ中央銀行)政策金利",,"％"
"NZ","H","四半期国内総生産(GDP)(前期比)",,"％"
"NZ","H","四半期国内総生産(GDP)(前年同期比)",,"％"
"NZ","M","四半期卸売物価指数(PPI)(前期比)",,"％"
"NZ","M","四半期失業率",,"％"
"NZ","M","四半期就業者数増減(前期比)",,"％"
"NZ","M","四半期就業者数増減(前年同期比)",,"％"
"NZ","M","四半期小売売上高(前期比)",,"％"
"NZ","M","四半期消費者物価(CPI)(前期比)",,"％"
"NZ","M","四半期消費者物価(CPI)(前年同期比)",,"％"
"NZ","M","住宅建設許可件数(前月比)",,"％"
"NZ","M","貿易収支",,"億NZD"
"RU","H","ロシア中銀政策金利",,"％"
"RU","H","実質国内総生産(GDP改定値)(前年比)",,"％"
"RU","H","実質国内総生産(GDP確報値)(前年比)",,"％"
"RU","H","実質国内総生産(GDP速報値)(前年比)",,"％"
"RU","M","失業率",,"％"
"RU","M","消費者物価指数(CPI)(前月比)",,"％"
"RU","M","消費者物価指数(CPI確報値)(前月比)",,"％"
"SE","M","スウェーデン中銀政策金利",,"％"
"SE","M","四半期国内総生産(GDP)(前期比)",,"％"
"SE","M","消費者物価指数(CPI)(前月比)",,"％"
"SE","M","消費者物価指数(CPI)(前年同月比)",,"％"
"SE","M","消費者物価指数(CPIコア指数)(前月比)",,"％"
"SE","M","消費者物価指数(CPIコア指数)(前年同月比)",,"％"
"SG","M","四半期国内総生産(GDP確定値)(前期比)",,"％"
"SG","M","四半期国内総生産(GDP速報値)(前期比)",,"％"
"SG","M","四半期失業率",,"％"
"SG","M","消費者物価指数(CPI)(前年比)",,"％"
"TR","M","トルコ中銀政策金利",,"％"
"TR","M","四半期国内総生産(GDP)(前年比)",,"％"
"TR","M","消費者物価指数(CPI)(前月比)",,"％"
"TR","M","消費者物価指数(CPI)(前年同月比)",,"％"
"US","H","ADP雇用統計(前月比)",,"万人"
"US","H","ISM製造業景況指数",,
"US","H","ISM非製造業景況指数(総合)",,
"US","H","パウエル米連邦準備理事会(FRB)議長定例記者会見",,
"US","H","パウエル米連邦準備理事会(FRB)議長発言",,
"US","H","個人消費支出(PCEコアデフレーター食品エネルギー除く)(前月比)",,"％"
"US","H","個人消費支出(PCEコアデフレーター食品エネルギー除く)(前年同月比)",,"％"
"US","H","個人消費支出(PCEデフレーター)(前年同月比)",,"％"
"US","H","四半期雇用コスト指数(前期比)",,"％"
"US","H","四半期実質国内総生産(GDP改定値)(前期比年率)",,"％"
"US","H","四半期実質国内総生産(GDP確定値)(前期比年率)",,"％"
"US","H","四半期実質国内総生産(GDP速報値)(前期比年率)",,"％"
"US","H","失業率",,"％"
"US","H","小売売上高(除自動車)(前月比)",,"％"
"US","H","小売売上高(前月比)",,"％"
"US","H","消費者物価指数(CPI)(前月比)",,"％"
"US","H","消費者物価指数(CPI)(前年同月比)",,"％"
"US","H","消費者物価指数(CPIコア指数)(前月比)",,"％"
"US","H","消費者物価指数(CPIコア指数)(前年同月比)",,"％"
"US","H","新築住宅販売件数(前月比)",,"％"
"US","H","新築住宅販売件数(年率換算件数)",,"万件"
"US","H","非農業部門雇用者数変化(前月比)",,"万人"
"US","H","平均時給(前月比)",,"％"
"US","H","平均時給(前年同月比)",,"％"
"US","H","米連邦公開市場委員会(FOMC)議事要旨",,
"US","H","米連邦公開市場委員会(FOMC)終了後政策金利発表",,"％"
"US","M","米連邦公開市場委員会(FOMC)1日目",,
"US","M","NAHB住宅市場指数",,
"US","M","ケースシラー米住宅価格指数(前年同月比)",,"％"
"US","M","サービス部門購買担当者景気指数(PMI改定値)",,
"US","M","サービス部門購買担当者景気指数(PMI速報値)",,
"US","M","シカゴ購買部協会景気指数",,
"US","M","ニューヨーク連銀製造業景気指数",,
"US","M","フィラデルフィア連銀製造業景気指数",,
"US","M","ミシガン大学消費者態度指数確報値",,
"US","M","ミシガン大学消費者態度指数速報値",,
"US","M","リッチモンド連銀製造業指数",,
"US","M","卸売物価指数(PPI)(前月比)",,"％"
"US","M","卸売物価指数(PPI)(前年同月比)",,"％"
"US","M","卸売物価指数(PPIコア指数食品エネルギー除く)(前月比)",,"％"
"US","M","卸売物価指数(PPIコア指数食品エネルギー除く)(前年同月比)",,"％"
"US","M","景気先行指標総合指数(前月比)",,"％"
"US","M","月次財政収支",,"億ドル"
"US","M","建設許可件数(前月比)",,"万件"
"US","M","建設許可件数(年率換算件数)",,"万件"
"US","M","個人所得(前月比)",,"％"
"US","M","個人消費支出(PCE)(前月比)",,"％"
"US","M","雇用動態調査(JOLTS)求人件数",,"万件"
"US","M","鉱工業生産(前月比)",,"％"
"US","M","四半期GDP個人消費改定値(前期比年率)",,"％"
"US","M","四半期GDP個人消費確定値(前期比年率)",,"％"
"US","M","四半期GDP個人消費速報値(前期比年率)",,"％"
"US","M","四半期コアPCE改定値(前期比年率)",,"％"
"US","M","四半期コアPCE確定値(前期比年率)",,"％"
"US","M","四半期コアPCE速報値(前期比年率)",,"％"
"US","M","四半期経常収支",,"億ドル"
"US","M","住宅着工件数(前月比)",,"％"
"US","M","住宅着工件数(年率換算件数)",,"万件"
"US","M","住宅販売保留指数(前月比)",,"％"
"US","M","住宅販売保留指数(前年同月比)",,"％"
"US","M","消費者信頼感指数(コンファレンスボード)",,
"US","M","製造業購買担当者景気指数(PMI改定値)",,
"US","M","製造業購買担当者景気指数(PMI速報値)",,
"US","M","製造業新規受注(前月比)",,"％"
"US","M","前週分失業保険継続受給者数",,"万人"
"US","M","前週分新規失業保険申請件数",,"万件"
"US","M","総合購買担当者景気指数(PMI改定値)",,
"US","M","総合購買担当者景気指数(PMI速報値)",,
"US","M","対米証券投資",,"億ドル"
"US","M","対米証券投資(短期債除く)",,"億ドル"
"US","M","耐久財受注(前月比)",,"％"
"US","M","耐久財受注輸送用機器除く(前月比)",,"％"
"US","M","中古住宅販売件数(前月比)",,"％"
"US","M","中古住宅販売件数(年率換算件数)",,"万件"
"US","M","米地区連銀経済報告(ベージュブック)",,
"US","M","貿易収支",,"億ドル"
"ZA","H","南アフリカ準備銀行(中央銀行)政策金利",,"％"
"ZA","M","SACCI企業信頼感指数",,
"ZA","M","四半期経常収支",,"億ランド"
"ZA","M","四半期国内総生産(GDP)(前期比)",,"％"
"ZA","M","四半期国内総生産(GDP)(前年同期比)",,"％"
"ZA","M","四半期失業率",,"％"
"ZA","M","消費者物価指数(CPI)(前月比)",,"％"
"ZA","M","消費者物価指数(CPI)(前年同月比)",,"％"
"ZA","M","貿易収支",,"億ランド"
